error	sourcefile	lineno	wrong	line
A malformed reading before weeding	AbB-primary	7549	ta/sza	12. la ki a ta/sza li# ki x
A malformed reading before weeding	AbB-primary	7618	5/6(disz)	11. _1(disz) 5/6(disz) gin2 ku3-babbar_ sza _igi-6(disz)-gal2 ku3-babbar zu2-lum dilmun-na_
A malformed reading before weeding	AbB-primary	8531	KU/MA	5. x x ni-su2-uq KU/MA x [...]
A malformed reading before weeding	AbB-primary	8936	1/3(disz)	8. _1/3(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-primary	9198	1/3(disz)	9. _1/3(disz) ma-na 1(disz) gin2 ku3-babbar na4_ {d}utu
A malformed reading before weeding	AbB-primary	9499	2/3(disz)	4. _3(u) 2/3(disz) ma-na 8(disz) gin2 an-na-kam_
A malformed reading before weeding	AbB-primary	9555	1/3(disz)	1. _1/3(disz) ma-na 5(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	9882	ir/ni	25. u3 _a-sza3_ DISZ sza ta mi ir/ni ia a-di [u2-ul]
A malformed reading before weeding	AbB-primary	10085	1/2(disz)	6. _1/2(disz) gin2 1(u) sze ku3-babbar na4_ {d}utu usz-ta-bi-la#-[kum]
A malformed reading before weeding	AbB-primary	10579	1/2(disz)	3. _2(disz) 1/2(disz) ma-na 1(disz) 1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	11481	1/3(disz)	6'. [u3 _1/3(disz)] ma#-na ku3-babbar_ a-na _sa10 sag-geme2_ szu-a-ti
A malformed reading before weeding	AbB-primary	11488	1/3(disz)	4. _1/3(disz) ma-na ku3-babbar_ szu-um-hi-ir-szu-ma
A malformed reading before weeding	AbB-primary	11695	1/2(disz)	10. asz-szum _1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	11880	2/3(disz)	18. sza ma-ah-ri-ku-nu _2(disz) 2/3(disz) ma-na_
A malformed reading before weeding	AbB-primary	12664	1/2(disz)	8. _1/2(disz) gin2 ku3-babbar_ ar-du-um _dumu_ dingir-x-x-x
A malformed reading before weeding	AbB-primary	12666	1/2(disz)	10. u3 _1/2(disz) gin2 ku3-babbar_ ar-ra-bu _aszgab_ id-di-nam!(LAM)
A malformed reading before weeding	AbB-primary	13221	1/2(disz)	1. _1/2(disz) gin2 ku3#-babbar#_ sza e-li a-hi-szu
A malformed reading before weeding	AbB-primary	13230	1/2(disz)	10. _1/2(disz) gin2 ku3-babbar_ i-na qa2-ti-szu il-te-qe2
A malformed reading before weeding	AbB-primary	13231	1/2(disz)	11. ki-ma _1/2(disz) gin2 ku3-babbar_ sza i-na qa2-ti-szu il-qu2-u2
A malformed reading before weeding	AbB-primary	13584	1/2(disz)	9'. sza _1/2(disz) ma-na ku3-babbar_-ka
A malformed reading before weeding	AbB-primary	13633	1/2(disz)	2. _tug2# hi-a_ sza _1/2(disz) gin2 ku3-babbar_ [(x)]
A malformed reading before weeding	AbB-primary	13739	NU|)	6. i-na zimbir!(|UD.KIB.NU|){ki}
A malformed reading before weeding	AbB-primary	13739	zimbir!(|UD	6. i-na zimbir!(|UD.KIB.NU|){ki}
A malformed reading before weeding	AbB-primary	14543	1/2(disz)	4. _1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	14694	1/2(disz)	2. _1(disz) 1/2(disz) sila3 <i3>-gesz_
A malformed reading before weeding	AbB-primary	15139	1/3(disz)	2. am-mu-uh-hi _1/3(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-primary	16934	5/6(disz)	7. _5/6(disz) gin2 ku3-babbar_ s,a-ar-pa-am
A malformed reading before weeding	AbB-primary	19518	1/2(disz)	7. _1(disz) 1/2(disz) ma-na ku3#-babbar#_ a-na {d}suen-u2-se-li
A malformed reading before weeding	AbB-primary	21099	1/3(disz)	9. _ansze# 1(disz)-e 1/3(disz) ma-na#-ta_
A malformed reading before weeding	AbB-primary	21552	1/3(disz)	1. asz-szum _1/3(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	21562	1/3(disz)	2. _1/3(disz) gin2 ku3-babbar_ i-di-isz-szum
A malformed reading before weeding	AbB-primary	21615	KIB|)	5. szar-rum a-na zimbir!(|UD.KIB|){ki}
A malformed reading before weeding	AbB-primary	21615	zimbir!(|UD	5. szar-rum a-na zimbir!(|UD.KIB|){ki}
A malformed reading before weeding	AbB-primary	22140	1/2(disz)	2. _1(disz) 1/2(disz) gin2 ku3-babbar_ a-na _sze_-e sza-mi-im
A malformed reading before weeding	AbB-primary	22403	1/3(disz)	4. i-na li-ib-bu _1/3(disz) gin2 ku3-babbar_ te-eq-ru-ba-tum
A malformed reading before weeding	AbB-primary	22533	1/2(disz)	13. x qa2-du _1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-primary	22917	1/2(disz)	13. _1/2(disz) gin2 ku3-babbar gu2#-[un a-sza3_]-ia#
A malformed reading before weeding	AbB-primary	22924	1/2(disz)	3. _1/2(disz) gin2 ku3-babbar gu2-un a-sza3_-szu
A malformed reading before weeding	AbB-primary	24369	1/3(disz)	2. _1/3(disz) ma-na 5(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	24372	1/3(disz)	5. _1/3(disz) ma-na 5(disz) gin2 ku3#-babbar#_
A malformed reading before weeding	AbB-primary	24376	2/3(disz)	9. _1(disz) 2/3(disz) ma-na 5(disz) gin2 uruda_
A malformed reading before weeding	AbB-primary	25637	1/2(disz)	1. [n] 1/2(disz) _gin2 ku3-babbar_ sza# {d}iszkur
A malformed reading before weeding	AbB-primary	26201	1/3(disz)	2. u3 _1/3(disz) numun-x{sar}_
A malformed reading before weeding	AbB-primary	26536	1/2(disz)	12. _1/2(disz) gin2 ku3-babbar_ sza ar-du ha-al-gi-tu-u2
A malformed reading before weeding	AbB-primary	26542	1/2(disz)	4. [_sze_]-am sza _1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	28308	1/2(disz)	4. _3(barig) sze 1/2(disz) sila3 i3-gesz_
A malformed reading before weeding	AbB-primary	28608	1/2(disz)	10. _sze_-am sza _1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-primary	29744	AZ/UG	6'. szi-ni/ir-ka da AZ/UG
A malformed reading before weeding	AbB-primary	29744	ni/ir	6'. szi-ni/ir-ka da AZ/UG
A malformed reading before weeding	AbB-secondary	2204	1/2(disz)	7. _3(disz) 1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	2206	1/2(disz)	9. _3(disz) 1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	2905	2/3(disz)	5. _2/3(disz) ma-na 2(disz) gin2 ku3-babbar_ a-na _sa10 1(disz) sag-ARAD_
A malformed reading before weeding	AbB-secondary	2911	1/3(disz)	11. i-na li-ib-bu _1/3(disz) ma-na 2(disz) x ku3#-babbar_
A malformed reading before weeding	AbB-secondary	3990	1/2(disz)	9. _u4 1(disz)-e 2(disz) 1/2(disz) sila3 ninda-ta_ qa2-du ni-is-hi-szu
A malformed reading before weeding	AbB-secondary	4125	1/2(disz)	5. szum-ma _1/2(disz) gin2 ku3-babbar_ szum-ma _2(disz) ma-na siki_
A malformed reading before weeding	AbB-secondary	4272	1/3(disz)	11. sza _3(disz) 1/3(disz) gin2 ku3-babbar_ sza ma-ah-ri#-[ka]
A malformed reading before weeding	AbB-secondary	4456	1/3(disz)	14. da-qa-at _1/3(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	4470	1/2(disz)	12. da-qa-at _1/2(disz) ma-na ku3-babbar_ szu-bi-lam-ma
A malformed reading before weeding	AbB-secondary	5029	1/2(disz)	10. sza-ad-da-aq-da _4(disz) 1/2(disz) gin2 ku3-[babbar_]
A malformed reading before weeding	AbB-secondary	5529	5/6(disz)	9. _8(disz) 5/6(disz) gin2 1(u) 5(disz) sze ku3-babbar_
A malformed reading before weeding	AbB-secondary	5641	2/3(disz)	5. _2/3(disz) ma-na ku3-babbar_ ad-di-szum u3 i-na szi-bu-ti-ia
A malformed reading before weeding	AbB-secondary	5663	2/3(disz)	9. _2/3(disz) ma-na ku3-babbar_ e-li ARAD2-i3-li2-szu i-szu
A malformed reading before weeding	AbB-secondary	5880	1/2(disz)	2. sza a-na _3(disz) 1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	7702	1/2(disz)	1. _1(disz) 1/2(disz) sila3 i3-gesz 3(disz) ku6_ u2-sza-bi-[lam]
A malformed reading before weeding	AbB-secondary	8519	1/3(disz)	7. _1/3(disz) ma-na ku3-babbar_ sza a-a-i-im-ma
A malformed reading before weeding	AbB-secondary	9420	1/2(disz)	12. a-na _5(disz) 1/2(disz) gin2 ku3-babbar_ el-qe2
A malformed reading before weeding	AbB-secondary	9422	1/2(disz)	14. _3(disz) 1/2(disz) gin2 ku3-babbar_ i-di-in-szum
A malformed reading before weeding	AbB-secondary	11067	ki/di	3'. e-li-szu ti-si-ma ki/di x
A malformed reading before weeding	AbB-secondary	11115	1/2(disz)	10. _1/2(disz) sar e2 2(u) 4(disz) gin2 e2 szub-ba_
A malformed reading before weeding	AbB-secondary	11677	NI/IR	5. i x [x] x x x NI/IR-szu
A malformed reading before weeding	AbB-secondary	11685	1/2(disz)	3. _1/2(disz) gin2 2(u) sze ku3-babbar_ ik-ta-la
A malformed reading before weeding	AbB-secondary	11994	1/2(disz)	10. asz-szum 2(disz) 1/2(disz) _gin2 ku3-babbar_ sza i-na bi-ti
A malformed reading before weeding	AbB-secondary	13140	1/2(disz)	8. 2(disz) 1/2(disz) _sila3 i3-sag_
A malformed reading before weeding	AbB-secondary	13528	1/2(disz)	3. 1/2(disz) _ta-am3 kasz_ x x
A malformed reading before weeding	AbB-secondary	16373	2/3(disz)	10. i-na 8(disz) _gin2 ku3-babbar 1(disz) 2/3(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-secondary	16442	1/3(disz)	3. 2(disz) _sag-geme2_ sza 1/3(disz) ma-na 3(disz) _gin2 ku3-babbar_ ni-sza-am
A malformed reading before weeding	AbB-secondary	16526	IR?/NI?	13. [x-x]-ZI?-IR?/NI?-[x]
A malformed reading before weeding	AbB-secondary	16643	1/3(disz)	14. u3 ka#-ni-ik-szu 1 1/3(disz) _gin2 ku3-babbar_
A malformed reading before weeding	AbB-secondary	25105	1/2(disz)	10. isz-tu _1/3(disz) sila3 1/2(disz) sila3_ a-di _1(disz) sila3 gesz_
A malformed reading before weeding	AbB-secondary	25105	1/3(disz)	10. isz-tu _1/3(disz) sila3 1/2(disz) sila3_ a-di _1(disz) sila3 gesz_
A malformed reading before weeding	AbB-secondary	25369	1/2(disz)	12. _3(disz) ab2 gu4 hi-a_ u3 _1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	25374	1/2(disz)	1'. _3(disz) ab2# [gu4 hi]-a_ u3 _[1/2(disz) ma-na ku3-babbar]_
A malformed reading before weeding	AbB-secondary	25377	1/2(disz)	4'. _3(disz) ab2 gu4 hi-a_ szu-nu-ti u3 _1/2(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	37593	1/2(disz)	6. a-di a-la-kam _sze 1/2(disz) sila3_
A malformed reading before weeding	AbB-secondary	38224	1/2(disz)	2. sza _1/2(disz) gin2 ku3-babbar_ en-ke!-tim
A malformed reading before weeding	AbB-secondary	38714	1/2(disz)	3. u3 _1(disz) 1/2(disz) sila3 szum2#?-sikil#?{sar#?} babbar?_
A malformed reading before weeding	AbB-secondary	38762	1/2(disz)	7. _1/2(disz) gin2 ku3-babbar_ sza tu-sza-bi-lam
A malformed reading before weeding	AbB-secondary	38949	1/3(disz)	3'. _1/3(disz) sila3-ta-am3_ lu sze-qe2!-et
A malformed reading before weeding	AbB-secondary	39116	1/2(disz)	3. ar-ki-szu-ma _1(disz) 1/2(disz) gin2 ku3-babbar_ a-na i-di _erin2 hun-ga2_
A malformed reading before weeding	AbB-secondary	42829	1/2(disz)	1. _1/2(disz) ma-na ku3-babbar_ li-ib-bu _ku3-babbar_ su2-ti-im
A malformed reading before weeding	AbB-secondary	54704	1/2(disz)	7. _1/2(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-secondary	55111	1/2(disz)	14. sza _1/2(disz) gin2# [ku3-babbar_ sza-ma]-am
A malformed reading before weeding	AbB-secondary	55413	1/3(disz)	13. asz-szum 1/3(disz) _ma-na 6(disz) gin2 ku3-babbar_ sza a-ha-ti
A malformed reading before weeding	AbB-secondary	55415	1/3(disz)	15. 1/3(disz) _ma-na ku3-babbar_-ma lu-u2 tu-sza-bi-lam
A malformed reading before weeding	AbB-secondary	55418	1/3(disz)	1. [i]-na# 1/3(disz) _ma-na ku3-babbar 13(disz) gin2 ku3-babbar_
A malformed reading before weeding	AbB-secondary	55423	1/3(disz)	6. i-na _u4_-mi 1/3(disz) _ma-na ku3-babbar_ szu-a-tu
A malformed reading before weeding	AbB-secondary	55623	1/2(disz)	13. sza 1/2(disz) _sila3-ta-a_ 1(gesz2) 1(u) szu-szi
A malformed reading before weeding	AbB-secondary	55678	1/2(disz)	2. _siki hi-a_ sza 1/2(disz) _gin2_
A malformed reading before weeding	AbB-secondary	56343	1/3(disz)	9. 4(disz) 1/3(disz) _ma-na siki_
A malformed reading before weeding	AbB-secondary	56569	1/2(disz)	12. 1(disz) 1/2(disz) _sila3 i3-gesz_ i-na-an-ni
A malformed reading before weeding	AbB-secondary	57534	2/3(disz)	5. i-na 1(disz) _gin2 ku3-babbar_ sza-a-tu sza 2/3(disz) _gin2 1(u) 5(disz) <sze> ku3-[babbar_]
A malformed reading before weeding	AbB-secondary	57537	1/2(disz)	8. tu-sza-bi-lam 1/2(disz) _gin2 1(u) 5(disz) sze ku3-babbar_
A malformed reading before weeding	AbB-secondary	57989	LISZ|)	8. u3 1(disz) szu-szi _{gesz}asal2(|A.<TU>.GAB.LISZ|)_ sza a-na sza-ga-mi i-re-di-a
A malformed reading before weeding	AbB-secondary	57989	asal2(|A	8. u3 1(disz) szu-szi _{gesz}asal2(|A.<TU>.GAB.LISZ|)_ sza a-na sza-ga-mi i-re-di-a
A malformed reading before weeding	AbB-secondary	58092	1/2(disz)	7. 2(disz) 1/2(disz) _gin2 ku3-babbar_ ki-ma ka-an-kum
A malformed reading before weeding	AbB-secondary	59141	1/3(disz)	12. a-ki 1/3(disz) _ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	60560	1/2(disz)	5. _1/2(disz) gin2 ku3-babbar_ dam-qu2-tim
A malformed reading before weeding	AbB-secondary	61777	1/2(disz)	11. _1(disz) 1/2(disz) sar e2 sza3_ bi-ti-ia
A malformed reading before weeding	AbB-secondary	61782	1/2(disz)	4. i-na-an-na _1/2(disz) sar e2_ il-te-qe2-szu
A malformed reading before weeding	AbB-secondary	62619	1/2(disz)	9. sza _1/2(disz) ma#-na# [ku3-babbar_]
A malformed reading before weeding	AbB-secondary	62714	1/3(disz)	5. {disz}qi2#-bi2-szum-ma-ti-kal _1/3(disz) ma-na ku3-babbar_
A malformed reading before weeding	AbB-secondary	65843	1/2(iku)	6. _1(iku) 1/2(iku) GAN2 a-sza3_ a-na e-re-szi pa-al-gi
A malformed reading before weeding	AbB-secondary	68255	1/2(disz)	9. {disz}i-din-_e2-mah 2 1/2(disz) gin2 ku3-babbar_ le-qu2
A malformed reading before weeding	AbB-secondary	68262	1/2(disz)	4. 2 1/2(disz) _gin2 ku3-babbar_ szum-ma szu-usz-qu2-lum#
A malformed reading before weeding	AbB-secondary	68466	tu#/li#	13. AB?-[x-x-x]-szu-GU?-ul-tu#/li#-[x]
A malformed reading before weeding	AbB-secondary	68739	TA?/SZA?	11. szum-ma-an ha-mu-TA?/SZA?-am
A malformed reading before weeding	AbB-secondary	68859	SZA?/TA?	6. u2-SZA?/TA?-[x-x-x]
A malformed reading before weeding	AbB-secondary	69119	1/2(disz)	8. 2(disz) {na4}hu-ul-lu u3 1 1/2(disz) _gin2 ku3-gi_
A malformed reading before weeding	AbB-secondary	69124	1/2(disz)	13. u3 1 1/2(disz) _gin2 ku3-gi_
A malformed reading before weeding	AbB-secondary	69177	1/2(disz)	17. 1 1/2(disz) _ma-na 5(disz) gin2 ku3-babbar_ sza 3 [x-x-x]
A malformed reading before weeding	AbB-secondary	70313	KI?/DI?	14. t,e4-em-ka KI?/DI?-[x-x-x-x-x]
Z malformed reading after weeding	AbB-secondary	14900	"0,1" in "0,1"	7. 0,2.4 _zu2-lum 0,1 ziz2-an-na_
Z malformed reading after weeding	AbB-secondary	14900	"0,2" in "0,2"	7. 0,2.4 _zu2-lum 0,1 ziz2-an-na_
Z malformed reading after weeding	AbB-secondary	16644	"0,2" in "0,2"	15. u3 0,2.4 sze ma-ah-ri-ia
Z malformed reading after weeding	AbB-secondary	68155	"1,1" in "1,1"	7. szum-ma 1(asz) _sze-gur_ szum-ma 1,1 _sze-gur_
Z malformed reading after weeding	AbB-secondary	68723	"3,3" in "3,3"	9. 3,3 [(x)] _gur#_ im-du-ud
Z malformed reading after weeding	AbB-secondary	68724	"3,3" in "3,3"	10. 3,3 _gur ba-zi_ na-szi
Z malformed reading after weeding	AbB-secondary	68733	"46,3" in "46,3"	5. i-na 46,3.2.0 _gur zu2-lum_
