error	sourcefile	lineno	wrong	line
Z malformed reading after weeding	AbB-secondary	68734	"31,2" in "31,2"	6. 31,2.3.0 _gur_ im-du-ud
Z malformed reading after weeding	AbB-secondary	68735	"5,2" in "5,2"	7. 5,2.0.0 _gur ba-zi_ na-szi
Z malformed reading after weeding	AbB-secondary	68736	"9,4" in "9,4"	8. a-na si-it-ti 9,4.0.0 _gur_
Z malformed reading after weeding	AbB-secondary	68798	"0,0" in "0,0"	5. a-na sza-pi2-ri-ia 0,0.1.0 _i3-gisz_
Z malformed reading after weeding	AbB-secondary	68848	"0,0" in "0,0"	6. [0,0.]2.0 _zid2-da_ na-[x]-PI?-[x]
Z malformed reading after weeding	AbB-secondary	68849	"0,0" in "0,0"	7. [0,0.]2.0 _zid2-da_ na-DI?-[x]
Z malformed reading after weeding	AbB-secondary	70784	"u3be" in "u3be"	11. a-bi u3be-li2 li-isz-pu-ra-ma
Z malformed reading after weeding	AbB-secondary	71078	"0,0" in "0,0"	5. 0,0.2 _gesztin-hi-a_ dam-qa2-<tim>
adjacent numerals	AbB-secondary	14203	2(u)5(disz)	9. i-na _iti ziz2-a u4 2(u)5(disz) kam_
adjacent numerals	AbB-secondary	14315	1(u)8(disz)	6. asz-szum 1(u)8(disz) _gin2 ku3-babbar_
adjacent numerals	AbB-secondary	14526	1(u)4(disz)	7. u3 _dingir_-szu-i-bi a-na 1(u)4(disz) _gin2 ku3-babbar_
adjacent numerals	AbB-secondary	14590	2(gesz2)1(u)2(asz)	6. 2(gesz2)1(u)2(asz) _gur a-sza3 igi uru{ki}_
adjacent numerals	AbB-secondary	14591	2(gesz2)1(u)	7. 2(gesz2)1(u) _gur a-sza3 hi-isz sar_
adjacent numerals	AbB-secondary	14592	1(gesz2)4(asz)	8. 1(gesz2)4(asz) _gur a-sza3 a-gar3 gu-la_
adjacent numerals	AbB-secondary	14593	1(geszu)6(gesz2)2(u)6(asz)	9. 1(geszu)6(gesz2)2(u)6(asz) _gur_
adjacent numerals	AbB-secondary	14901	2(u)8(disz)	8. 2(u)8(disz) _ku6 hi-a_
adjacent numerals	AbB-secondary	68722	1(u)2(asz)	8. asz-ku-nu i-na 1(u)2(asz) _gur zu2-lum_-szu
adjacent numerals	AbB-secondary	70585	1(u)2(disz)	12. u3 ta-asz-pi2-it 1(u)2(disz) _ab2-ga_
adjacent numerals	AbB-secondary	70888	1(gesz2)1(u)	5. u3 1(gesz2)1(u) _{gisz}sza3-giszimmar_
long reading	AbB-primary	486	"geszimmar" in "geszimmar"	7'. _5(disz) ma-na {gisz}zu2 geszimmar_
long reading	AbB-primary	9148	"szunigin" in "szunigin"	8. _szunigin 6(gesz2) 2(u) 1(asz) 5(ban2) sze gur {gesz}ban2#_ [{gesz}me]-sze#-qum
long reading	AbB-primary	16751	"szakkan2" in "szakkan2"	4. {d}szakkan2 u3 {d}dumu-zi
long reading	AbB-primary	18009	"isztaran" in "isztaran"	6. {disz}{d}isztaran-ki-nam-i-de
long reading	AbB-primary	20132	"szakkan2" in "szakkan2"	5'. a-na mu-ha-du-um u3 a-pil-{d}szakkan2
long reading	AbB-primary	20146	"szakkan2" in "szakkan2"	4. {disz}mu-ha-du-um u3 a-pil#-[{d}]szakkan2
long reading	AbB-primary	22639	"isztaran" in "isztaran"	3. u3 ge6-{d}isztaran
long reading	AbB-primary	23026	"taskarin" in "taskarin"	6. asz-szum _{gesz}taskarin# hi-a_ sza# ta#-asz-pu#-ra-am
long reading	AbB-primary	23033	"taskarin" in "taskarin"	13. 3(disz) szu-szi _{gesz}taskarin hi-a_
long reading	AbB-primary	23037	"taskarin" in "taskarin"	3. i-nu-ma 1(disz) szu-szi _{gesz}taskarin hi-a_
long reading	AbB-primary	24598	"illegible" in "illegible"	1'. ($ illegible $)
long reading	AbB-primary	24599	"illegible" in "illegible"	2'. ($ illegible $)
long reading	AbB-primary	24600	"illegible" in "illegible"	3'. ($ illegible $)
long reading	AbB-primary	24605	"illegible" in "illegible"	8'. ($ illegible $)
long reading	AbB-primary	24606	"illegible" in "illegible"	9'. ($ illegible $)
long reading	AbB-primary	24607	"illegible" in "illegible"	10'. ($ illegible $)
long reading	AbB-primary	28504	"isztaran" in "isztaran"	3'. [...] x x {d}isztaran
long reading	AbB-secondary	3804	"kuruszda" in "kuruszda"	5. _1(u) udu-nita2 hi-a_ sza _e2 {lu2}kuruszda_
long reading	AbB-secondary	3808	"kuruszda" in "kuruszda"	9. _2(disz) {lu2}kuruszda_ t,u2-ur-dam
long reading	AbB-secondary	5141	"geszimmar" in "geszimmar"	6. u3 i-na-an-na a-na _gesz-ur3 geszimmar_ na-sze-e-em
long reading	AbB-secondary	5145	"geszimmar" in "geszimmar"	10. u3 i-na-an-na _gesz-ur3 geszimmar hi-a_
long reading	AbB-secondary	6649	"muhaldim" in "muhaldim"	5. {disz}{d}suen-i-di2-nam _muhaldim_
long reading	AbB-secondary	7631	"szandana" in "szandana"	4. {disz}ki-ib-ra-ab-ba _szandana_-ka
long reading	AbB-secondary	9033	"isztaran" in "isztaran"	3. um-ma {d}isztaran-szi-it-ma-ar-ma a-hu-ka
long reading	AbB-secondary	9034	"isztaran" in "isztaran"	4. {d}utu u3 {d}isztaran
long reading	AbB-secondary	14650	"kaskaltur" in "kaskaltur"	6. {disz}a-li2-_kaskal+tur_-ti
long reading	AbB-secondary	22290	"muhaldim" in "muhaldim"	4. asz-szum 1(disz) ib#-ni-{d}mar-tu _ugula muhaldim-mesz_
long reading	AbB-secondary	22292	"muhaldim" in "muhaldim"	6. sza# asz#-szum# _4(disz) muhaldim-mesz_ u2-lam-mi#-da#-[an-ni]
long reading	AbB-secondary	22295	"muhaldim" in "muhaldim"	9. 4(disz) _muhaldim#-mesz_ szu-nu-ti
long reading	AbB-secondary	22305	"muhaldim" in "muhaldim"	4. 1(disz) gi-mil-lum# szu#-u2 du-ur2-szu _muhaldim_
long reading	AbB-secondary	22308	"muhaldim" in "muhaldim"	7. i-na _muhaldim-mesz_-ma i-il-la-ak
long reading	AbB-secondary	22312	"muhaldim" in "muhaldim"	11. _muhaldim_ u3 tah-hu-szu# szu-tam-le-[e]-ma#
long reading	AbB-secondary	22722	"muhaldim" in "muhaldim"	4. asz-szum {disz}i3-li2-ip-pa-al-sa3#-[am _ugula muhaldim-mesz_]
long reading	AbB-secondary	22729	"muhaldim" in "muhaldim"	11. a-nu-um-ma i3-li2-ip-pa-al-sa3-am _ugula muhaldim-mesz_
long reading	AbB-secondary	23906	"kuruszda" in "kuruszda"	6. {disz}{d}utu-i-pu-usz _kuruszda lu2_ larsa{ki}
long reading	AbB-secondary	24117	"muhaldim" in "muhaldim"	5. {disz}i3-li2-tukul-ti _muhaldim nig2-szu_ a-pil2-{d}utu
long reading	AbB-secondary	39902	"geszimmar" in "geszimmar"	5. _nu-{gesz}kiri6_ sza _{gesz}geszimmar dilmun-na_
long reading	AbB-secondary	41782	"szunigin" in "szunigin"	14. _szunigin 2(gesz'u) 3(gesz2) 5(u) 8(asz) gur_
long reading	AbB-secondary	57267	"isztaran" in "isztaran"	2. [{disz}{d}]isztaran#-isz-me-an-ni _simug u3 aga-us2_ szi-ta-a-al
long reading	AbB-secondary	58468	"muhaldim" in "muhaldim"	8. _lu2 [x] ugula muhaldim-mesz ugula_ x [x x (x)]
long reading	AbB-secondary	59712	"szandana" in "szandana"	8. u3 a-bu-um-wa-qar _szandana_
long reading	AbB-secondary	59717	"szandana" in "szandana"	13. _szandana_
long reading	AbB-secondary	61357	"szandana" in "szandana"	8. a-ga-na sza _szandana-mesz_ sza im-ta-na-ha-ru-ni-ni
long reading	AbB-secondary	66227	"geszimmar" in "geszimmar"	4. 3(bur3) _gan2_-lam i-na _a-sza3 {gesz}geszimmar nu2-a_
long reading	AbB-secondary	70888	"giszimmar" in "giszimmar"	5. u3 1(gesz2)1(u) _{gisz}sza3-giszimmar_
long reading	AbB-secondary	70890	"giszimmar" in "giszimmar"	7. s,i-bu-ut _{gisz}sza3-giszimmar_ ni-szu
mixed case in alternative	AbB-secondary	68255	2	9. {disz}i-din-_e2-mah 2 1/2(disz) gin2 ku3-babbar_ le-qu2
mixed case in default	AbB-primary	103	0	4. _{d}utu_ u3 _{d}amar-utu_ da-ri-[isz] _u4_-[mi 0]
mixed case in default	AbB-secondary	11498	1	3. s,u2-ha-ra-am 1 x ih-ta-ia-at,
mixed case in default	AbB-secondary	11513	0	18. a-na szu-ti-im le-qe2-em [0 0]
mixed case in default	AbB-secondary	11810	0	12. [x x x 0]-ta-tim
mixed case in default	AbB-secondary	11912	0	4. [_{d}utu_] u3 _{d}amar-utu_ asz-szu-mi-ia da-ri-isz _u4_-mi [0]
mixed case in default	AbB-secondary	12036	0	4. _{d}utu_ u3 _{d}amar-utu_ da-ri-[isz _u4_-mi 0]
mixed case in default	AbB-secondary	12142	0	10. _szuku_ u3 ma-asz-ti-[tum] x ma it ti sza bu x [0]
mixed case in default	AbB-secondary	12783	0	4. [x x 0] tu-sza-ba-lim
mixed case in default	AbB-secondary	12936	0	6. [x 0] x la i-he-su-u2
mixed case in default	AbB-secondary	13190	0	8. a-na _u4 5(disz) kam_ a-na _sze_-szu ba-ba-li [0]
mixed case in default	AbB-secondary	13653	1	6. 1 {gi}qu2-up-pa-am x [...]
mixed case in default	AbB-secondary	13654	1	7. 1 {gi}qu2-up-pa-am x [...]
mixed case in default	AbB-secondary	13716	0	13. a-na wu-szu-ri-im mi-nu [0]
mixed case in default	AbB-secondary	14005	0	14. ah-hu-ia sze-e-ia [x-x-0]
mixed case in default	AbB-secondary	14098	0	1. la an-ni-it-ku-nu-[0-0]
mixed case in default	AbB-secondary	14319	18	10. [18] _gin2# ku3-babbar_ wa-at-ra-am
mixed case in default	AbB-secondary	14536	0	1. u3 a-la-<ak>-ti u3 [x-0]
mixed case in default	AbB-secondary	14900	4	7. 0,2.4 _zu2-lum 0,1 ziz2-an-na_
mixed case in default	AbB-secondary	16184	0	13. [x] DI? a DI? [x] _ku3-babbar_ [x-0]
mixed case in default	AbB-secondary	16197	0	10. pi2-qa2-at asz-szum sze-im u2-pa-ra [x-x-0]
mixed case in default	AbB-secondary	16364	0	1. li#-mu-ur [0]
mixed case in default	AbB-secondary	16382	0	19. lu-u2 sze-am lu-u2 _ku3-babbar#_ [0]
mixed case in default	AbB-secondary	16462	0	2. [0] sza#-al#-ma-ku u3 bi-it#-ka
mixed case in default	AbB-secondary	16463	0	3. [0 0 x-x]-ka sza-al-ma-at
mixed case in default	AbB-secondary	16643	1	14. u3 ka#-ni-ik-szu 1 1/3(disz) _gin2 ku3-babbar_
mixed case in default	AbB-secondary	16644	4	15. u3 0,2.4 sze ma-ah-ri-ia
mixed case in default	AbB-secondary	68055	0	8. a-am-ma#-ar# [0]
mixed case in default	AbB-secondary	68168	0	8. a-na ku-ru#-[ma]-at#-[0]
mixed case in default	AbB-secondary	68262	2	4. 2 1/2(disz) _gin2 ku3-babbar_ szum-ma szu-usz-qu2-lum#
mixed case in default	AbB-secondary	68733	0	5. i-na 46,3.2.0 _gur zu2-lum_
mixed case in default	AbB-secondary	68733	2	5. i-na 46,3.2.0 _gur zu2-lum_
mixed case in default	AbB-secondary	68734	0	6. 31,2.3.0 _gur_ im-du-ud
mixed case in default	AbB-secondary	68734	3	6. 31,2.3.0 _gur_ im-du-ud
mixed case in default	AbB-secondary	68735	0	7. 5,2.0.0 _gur ba-zi_ na-szi
mixed case in default	AbB-secondary	68736	0	8. a-na si-it-ti 9,4.0.0 _gur_
mixed case in default	AbB-secondary	68798	0	5. a-na sza-pi2-ri-ia 0,0.1.0 _i3-gisz_
mixed case in default	AbB-secondary	68798	1	5. a-na sza-pi2-ri-ia 0,0.1.0 _i3-gisz_
mixed case in default	AbB-secondary	68803	0	10. isz-tu i-na-an-na lu-u2 [i-na pa]-ni-[0]
mixed case in default	AbB-secondary	68848	0	6. [0,0.]2.0 _zid2-da_ na-[x]-PI?-[x]
mixed case in default	AbB-secondary	68848	2	6. [0,0.]2.0 _zid2-da_ na-[x]-PI?-[x]
mixed case in default	AbB-secondary	68849	0	7. [0,0.]2.0 _zid2-da_ na-DI?-[x]
mixed case in default	AbB-secondary	68849	2	7. [0,0.]2.0 _zid2-da_ na-DI?-[x]
mixed case in default	AbB-secondary	69119	1	8. 2(disz) {na4}hu-ul-lu u3 1 1/2(disz) _gin2 ku3-gi_
mixed case in default	AbB-secondary	69124	1	13. u3 1 1/2(disz) _gin2 ku3-gi_
mixed case in default	AbB-secondary	69177	1	17. 1 1/2(disz) _ma-na 5(disz) gin2 ku3-babbar_ sza 3 [x-x-x]
mixed case in default	AbB-secondary	69177	3	17. 1 1/2(disz) _ma-na 5(disz) gin2 ku3-babbar_ sza 3 [x-x-x]
mixed case in default	AbB-secondary	69198	0	20. [0] lu-hu-za-am u3 a-na-ku-u2
mixed case in default	AbB-secondary	70978	0	12. na-szu-u2 a-di am-sza-li-[0]
mixed case in default	AbB-secondary	70990	0	9. sza a-na sza-pi2-ri-ni# [0-0]
mixed case in default	AbB-secondary	71078	2	5. 0,0.2 _gesztin-hi-a_ dam-qa2-<tim>
unbalanced underscores	AbB-primary	54		6'. x _[a-sza3 s,i]-bi-it ku-un-zu-lum
unbalanced underscores	AbB-primary	203		4. _u4 4(disz)-kam a-di i-na-an-na
unbalanced underscores	AbB-primary	7787		17. usz#-ta-bi-lam asz-szum sze-e _szuku#-ka sza _mu 4(disz)-kam_
unbalanced underscores	AbB-primary	8591		10. _szuku# e2_ sza a-di _iti# szu-numun#-a LI#-x [(x)]
unbalanced underscores	AbB-primary	9024		6. _1(u) 5(asz) sze gur_ sza _lu2-kurun2-na
unbalanced underscores	AbB-primary	11813		25. _a2 {gesz}ma2_ a-na _u4 2(u)-kam li-li-[kam]
unbalanced underscores	AbB-primary	12934		2. u3 4(asz) 2(barig) 3(ban2) sze gur_ la-bi-ir-tim#
unbalanced underscores	AbB-primary	13119		9. _1(ban2) ze2!(SZE)-ra-am sza# sza#-ma-asz-ki-il#-[li ...]
unbalanced underscores	AbB-primary	13281		3. i-na _iti kin {d}inanna u4 3(u)-kam
unbalanced underscores	AbB-primary	15088		9. _u4 <<kam iti>> 1(u) 6(disz)-kam_ sza _iti udru{duru5}
unbalanced underscores	AbB-primary	16882		2. sza be-li2-ia ka#-ta a-wi-il-sin _sza13#-dub#-ba#
unbalanced underscores	AbB-primary	17662		2'. _1(disz) 2/3(disz) gin2# [...]
unbalanced underscores	AbB-primary	18621		13. _6(disz) ma2 hi-a_ a-na _ma2-i3-dub 5(gesz2) gur#
unbalanced underscores	AbB-primary	18636		4. i-na _1(disz) ma2 5(asz) gur <_sze_>-am ni-it-bu-uk-ma
unbalanced underscores	AbB-primary	18796		9. u3 2(disz) _aga#-us2#-[(x)]-mesz#
unbalanced underscores	AbB-primary	19009		7. _5(bur3) GAN2-ma _a-sza3_ i-na _iri_ ur-sa6-ga{ki}
unbalanced underscores	AbB-primary	22783		6. [ma]-ah#-ri-ki _iti szu-numun-a u4 5(disz)-kam
unbalanced underscores	AbB-primary	23028		8. 3(disz) szu-szi _{gesz}taskarin# hi#-a x x-ma
unbalanced underscores	AbB-primary	28069		9. sza _masz2#-szu#-[gid2-gid2]
unbalanced underscores	AbB-primary	28968		5. _mu-kux(DU)# [x x x]-tum?
unbalanced underscores	AbB-primary	28982		6'. _2(disz) ARAD HAR HI UD TE ta x x
unbalanced underscores	AbB-secondary	9313		7. [2(disz) _gin2] ku3#-babbar u3 e-em x
unbalanced underscores	AbB-secondary	12409		1. [a-na ra]-bi-a-an _an-[za-gar3]-ku-na-nu-um{ki}
unbalanced underscores	AbB-secondary	12711		2. _dumu-mesz _AZ/UG-ni-i{ki}_
unbalanced underscores	AbB-secondary	14533		14. a-na _mu 2(disz) kam# [0-0]
unbalanced underscores	AbB-secondary	16503		4. [_{d}utu_ u3 {d}]amar-utu_ li-ba#-al#-li-t,u2-ka
unbalanced underscores	AbB-secondary	23809		19. _nig2-ka9#-szu-nu li-pu-szu
unbalanced underscores	AbB-secondary	23992		7. u3 _7(disz) ma-na ku3-babbar la-bi-ir#-ti#-szu
unbalanced underscores	AbB-secondary	25602		12. _e2 dumu-munus szul-gi ki te-ep-ti-[a]
unbalanced underscores	AbB-secondary	25644		9. _gal-ukken#-[na] x x [(x) (x)]
unbalanced underscores	AbB-secondary	25654		19. _sze_-am sza# _a-sza3 gu2-un#-[szu]
unbalanced underscores	AbB-secondary	36557		6. a-na _ki-se3-ga_ sza _iti NE-NE-gar
unbalanced underscores	AbB-secondary	41708		8. _3(u) gur sze-ba lu2-sza3-gu4_ u3 x sze-gesz-i3_
unbalanced underscores	AbB-secondary	41733		13. sza _{gesz}erin mi-UH3-s,u2-u2-um
unbalanced underscores	AbB-secondary	41734		14. _1/2(disz) ninda 4(disz) kusz3_ me2-e-lu-u2-um 2(disz) 2/3(disz) kusz3_ ru-up-szum
unbalanced underscores	AbB-secondary	41776		8.     1(gesz'u) 4(gesz2) 1(u) 4(asz) gur_
unbalanced underscores	AbB-secondary	41961		13. _2(bur3) GAN2 i-na _iri{ki} ka-dingir_
unbalanced underscores	AbB-secondary	41963		15. _3(bur3) GAN2 i-ir-ri-i#-szu#
unbalanced underscores	AbB-secondary	41965		17. _3(bur3) GAN2 s,a-a-pi i-na li-ib-bi-im
unbalanced underscores	AbB-secondary	55174		1. ib2-tak4 ab2 gu4 hi-a_ ia-AH-a-tum
unbalanced underscores	AbB-secondary	57489		7'. _iti 2(disz)-kam ki-a-am 2(u) _erin2-mesz_ [x x x (x)]
unbalanced underscores	AbB-secondary	58751		11. {disz}lu2-{d}asar-lu2-hi _dub#-sar# erin2
unbalanced underscores	AbB-secondary	62279		3'. [x x x x (x) (x)] _iti 1(disz)-kam_ ha-ad-de-ta_
unbalanced underscores	AbB-secondary	62667		7. isz-tu _mu# 5(disz)-kam#
unbalanced underscores	AbB-secondary	65129		7. i-na _{na4}kiszib3#-szu
unbalanced underscores	AbB-secondary	65641		10'. sza {d}nin-szubur-a-bi _ugula mar-tu#
unbalanced underscores	AbB-secondary	69044		7. sza _szabra-mesz_ sza _szir-bur_la{ki}_
